Sweep (V)@Temporary,Measure (A)@Temporary
 1.08360E+1, 1.17931E-2
 1.08500E+1, 1.19493E-2
 1.08640E+1, 1.21055E-2
 1.08780E+1, 1.21055E-2
 1.08920E+1, 1.22617E-2
 1.09060E+1, 1.22617E-2
 1.09200E+1, 1.25741E-2
 1.09340E+1, 1.25741E-2
 1.09480E+1, 1.27303E-2
 1.09620E+1, 1.27303E-2
 1.09760E+1, 1.28865E-2
 1.09900E+1, 1.28865E-2
 1.10040E+1, 1.31989E-2
 1.10180E+1, 1.33551E-2
 1.10320E+1, 1.33551E-2
 1.10460E+1, 1.35113E-2
 1.10600E+1, 1.35113E-2
 1.10740E+1, 1.38237E-2
 1.10880E+1, 1.39799E-2
 1.11020E+1, 1.39799E-2
 1.11160E+1, 1.41361E-2
 1.11300E+1, 1.44485E-2
 1.11440E+1, 1.44485E-2
 1.11580E+1, 1.46047E-2
 1.11720E+1, 1.47609E-2
 1.11860E+1, 1.49171E-2
 1.12000E+1, 1.52295E-2
 1.12140E+1, 1.52295E-2
 1.12280E+1, 1.53857E-2
 1.12420E+1, 1.56981E-2
 1.12560E+1, 1.58543E-2
 1.12700E+1, 1.60105E-2
 1.12840E+1, 1.63229E-2
 1.12980E+1, 1.64790E-2
 1.13120E+1, 1.66352E-2
 1.13260E+1, 1.69476E-2
 1.13400E+1, 1.71038E-2
 1.13540E+1, 1.72600E-2
 1.13680E+1, 1.77286E-2
 1.13820E+1, 1.78848E-2
 1.13960E+1, 1.83534E-2
 1.14100E+1, 1.85096E-2
 1.14240E+1, 1.89782E-2
 1.14380E+1, 1.92906E-2
 1.14520E+1, 1.97592E-2
 1.14660E+1, 2.02278E-2
 1.14800E+1, 2.10088E-2
 1.14940E+1, 2.17898E-2
 1.15080E+1, 2.35080E-2
 1.15220E+1, 5.22485E-2
 1.15360E+1, 5.31856E-2
 1.15500E+1, 5.34980E-2
 1.15640E+1, 5.34980E-2
 1.15780E+1, 5.36542E-2
 1.15920E+1, 5.36542E-2
 1.16060E+1, 5.38104E-2
 1.16200E+1, 5.39666E-2
 1.16340E+1, 5.39666E-2
 1.16480E+1, 5.41228E-2
 1.16620E+1, 5.41228E-2
 1.16760E+1, 5.41228E-2
 1.16900E+1, 5.42790E-2
 1.17040E+1, 5.42790E-2
 1.17180E+1, 5.42790E-2
 1.17320E+1, 5.42790E-2
 1.17460E+1, 5.42790E-2
 1.17600E+1, 5.42790E-2
 1.17740E+1, 5.44352E-2
 1.17880E+1, 5.44352E-2
 1.18020E+1, 5.44352E-2
 1.18160E+1, 5.45914E-2
 1.18300E+1, 5.47476E-2
 1.18440E+1, 5.47476E-2
 1.18580E+1, 5.47476E-2
 1.18720E+1, 5.47476E-2
 1.18860E+1, 5.47476E-2
 1.19000E+1, 5.47476E-2
 1.19140E+1, 5.47476E-2
 1.19280E+1, 5.49038E-2
 1.19420E+1, 5.49038E-2
 1.19560E+1, 5.49038E-2
 1.19700E+1, 5.49038E-2
 1.19840E+1, 5.49038E-2
 1.19980E+1, 5.50600E-2
 1.20120E+1, 5.50600E-2
 1.20260E+1, 5.50600E-2
 1.20400E+1, 5.50600E-2
 1.20540E+1, 5.50600E-2
 1.20680E+1, 5.50600E-2
 1.20820E+1, 5.52162E-2
 1.20960E+1, 5.52162E-2
 1.21100E+1, 5.52162E-2
 1.21240E+1, 5.52162E-2
 1.21380E+1, 5.52162E-2
 1.21520E+1, 5.53724E-2
 1.21660E+1, 5.55286E-2
 1.21800E+1, 5.55286E-2
 1.21940E+1, 5.55286E-2
 1.22080E+1, 5.55286E-2
 1.22220E+1, 5.55286E-2
 1.22360E+1, 5.55286E-2
 1.22500E+1, 5.56848E-2
 1.22640E+1, 5.56848E-2
 1.22780E+1, 5.56848E-2
 1.22920E+1, 5.56848E-2
 1.23060E+1, 5.56848E-2
 1.23200E+1, 5.56848E-2
 1.23340E+1, 5.56848E-2
 1.23480E+1, 5.56848E-2
 1.23620E+1, 5.58410E-2
 1.23760E+1, 5.56848E-2
 1.23900E+1, 5.58410E-2
 1.24040E+1, 5.58410E-2
 1.24180E+1, 5.58410E-2
 1.24320E+1, 5.58410E-2
 1.24460E+1, 5.58410E-2
 1.24600E+1, 5.59972E-2
 1.24740E+1, 5.59972E-2
 1.24880E+1, 5.59972E-2
 1.25020E+1, 5.59972E-2
 1.25160E+1, 5.61534E-2
 1.25300E+1, 5.61534E-2
 1.25440E+1, 5.61534E-2
 1.25580E+1, 5.61534E-2
 1.25720E+1, 5.63096E-2
 1.25860E+1, 5.63096E-2
 1.26000E+1, 5.63096E-2
 1.26140E+1, 5.63096E-2
 1.26280E+1, 5.63096E-2
 1.26420E+1, 5.63096E-2
 1.26560E+1, 5.63096E-2
 1.26700E+1, 5.63096E-2
 1.26840E+1, 5.64658E-2
 1.26980E+1, 5.64658E-2
 1.27120E+1, 5.64658E-2
 1.27260E+1, 5.64658E-2
 1.27400E+1, 5.64658E-2
 1.27540E+1, 5.64658E-2
 1.27680E+1, 5.64658E-2
 1.27820E+1, 5.66220E-2
 1.27960E+1, 5.66220E-2
 1.28100E+1, 5.66220E-2
 1.28240E+1, 5.66220E-2
 1.28380E+1, 5.66220E-2
 1.28520E+1, 5.66220E-2
 1.28660E+1, 5.66220E-2
 1.28800E+1, 5.67782E-2
 1.28940E+1, 5.67782E-2
 1.29080E+1, 5.69344E-2
 1.29220E+1, 5.69344E-2
 1.29360E+1, 5.69344E-2
 1.29500E+1, 5.69344E-2
 1.29640E+1, 5.70906E-2
 1.29780E+1, 5.70906E-2
 1.29920E+1, 5.70906E-2
 1.30060E+1, 5.70906E-2
 1.30200E+1, 5.70906E-2
 1.30340E+1, 5.72468E-2
 1.30480E+1, 5.72468E-2
 1.30620E+1, 5.72468E-2
 1.30760E+1, 5.72468E-2
 1.30900E+1, 5.72468E-2
 1.31040E+1, 5.72468E-2
 1.31180E+1, 5.72468E-2
 1.31320E+1, 5.72468E-2
 1.31460E+1, 5.74030E-2
 1.31600E+1, 5.74030E-2
 1.31740E+1, 5.74030E-2
 1.31880E+1, 5.74030E-2
 1.32020E+1, 5.74030E-2
 1.32160E+1, 5.74030E-2
 1.32300E+1, 5.77154E-2
 1.32440E+1, 5.77154E-2
 1.32580E+1, 5.77154E-2
 1.32720E+1, 5.77154E-2
 1.32860E+1, 5.77154E-2
 1.33000E+1, 5.78716E-2
 1.33140E+1, 5.78716E-2
 1.33280E+1, 5.78716E-2
 1.33420E+1, 5.78716E-2
 1.33560E+1, 5.80278E-2
 1.33700E+1, 5.78716E-2
 1.33840E+1, 5.80278E-2
 1.33980E+1, 5.80278E-2
 1.34120E+1, 5.80278E-2
 1.34260E+1, 5.81840E-2
 1.34400E+1, 5.81840E-2
 1.34540E+1, 5.81840E-2
 1.34680E+1, 5.81840E-2
 1.34820E+1, 5.83402E-2
 1.34960E+1, 5.84964E-2
 1.35100E+1, 5.84964E-2
 1.35240E+1, 5.84964E-2
 1.35380E+1, 5.86526E-2
 1.35520E+1, 5.86526E-2
 1.35660E+1, 5.86526E-2
 1.35800E+1, 5.86526E-2
 1.35940E+1, 5.86526E-2
 1.36080E+1, 5.88088E-2
 1.36220E+1, 5.88088E-2
 1.36360E+1, 5.88088E-2
 1.36500E+1, 5.91212E-2
 1.36640E+1, 5.91212E-2
 1.36780E+1, 5.92774E-2
 1.36920E+1, 5.92774E-2
 1.37060E+1, 5.92774E-2
 1.37200E+1, 5.94336E-2
 1.37340E+1, 5.94336E-2
 1.37480E+1, 5.94336E-2
 1.37620E+1, 5.95898E-2
 1.37760E+1, 5.97460E-2
 1.37900E+1, 5.99022E-2
 1.38040E+1, 6.00584E-2
 1.38180E+1, 6.00584E-2
 1.38320E+1, 6.00584E-2
 1.38460E+1, 6.02146E-2
 1.38600E+1, 6.02146E-2
 1.38740E+1, 6.05270E-2
 1.38880E+1, 6.06832E-2
 1.39020E+1, 6.08394E-2
 1.39160E+1, 6.09956E-2
 1.39300E+1, 6.11518E-2
 1.39440E+1, 6.14641E-2
 1.39580E+1, 6.17765E-2
 1.39720E+1, 6.22451E-2
 1.39860E+1, 7.06798E-2
 1.40000E+1, 7.08360E-2
